timestamp;buyer;seller;symbol;currency;price;quantity
4148400;Vinnie;Vinnie;COCONUT;SEASHELLS;10117.0;10
4148900;Raj;Vinnie;COCONUT;SEASHELLS;10115.0;9
4149600;Rhianna;Vinnie;COCONUT;SEASHELLS;10111.0;1
4149600;Vinnie;Vinnie;COCONUT;SEASHELLS;10110.0;10
4150700;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;10
4151000;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;7
4152300;Rhianna;Vinnie;COCONUT;SEASHELLS;10115.0;3
4153400;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;10
4154700;Vinnie;Vinnie;COCONUT;SEASHELLS;10114.0;6
4158000;Rhianna;Vinnie;COCONUT;SEASHELLS;10119.0;2
4160100;Vinnie;Vinnie;COCONUT;SEASHELLS;10115.0;7
4162900;Vinnie;Vinnie;COCONUT;SEASHELLS;10119.0;9
4164500;Vinnie;Raj;COCONUT;SEASHELLS;10123.0;10
4165700;Rhianna;Vinnie;COCONUT;SEASHELLS;10118.0;3
4166600;Raj;Vinnie;COCONUT;SEASHELLS;10116.0;5
4168300;Vinnie;Vinnie;COCONUT;SEASHELLS;10116.0;9
4169000;Vinnie;Rhianna;COCONUT;SEASHELLS;10118.0;1
4176200;Vinnie;Vinnie;COCONUT;SEASHELLS;10117.0;7
4179400;Vinnie;Vinnie;COCONUT;SEASHELLS;10115.0;10
4182500;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;10
4183200;Vinnie;Rhianna;COCONUT;SEASHELLS;10108.0;2
4184000;Vinnie;Vinnie;COCONUT;SEASHELLS;10106.0;5
4184800;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;7
4184900;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;7
4185900;Vinnie;Raj;COCONUT;SEASHELLS;10104.0;10
4187800;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;5
4188800;Vinnie;Rhianna;COCONUT;SEASHELLS;10107.0;3
4188900;Vinnie;Vinnie;COCONUT;SEASHELLS;10106.0;10
4189500;Vinnie;Vinnie;COCONUT;SEASHELLS;10104.0;5
4193900;Vinnie;Vinnie;COCONUT;SEASHELLS;10097.0;10
4194400;Vinnie;Vinnie;COCONUT;SEASHELLS;10100.0;5
4194600;Raj;Vinnie;COCONUT;SEASHELLS;10100.0;8
4197500;Vinnie;Vinnie;COCONUT;SEASHELLS;10093.0;9
4200700;Vinnie;Raj;COCONUT;SEASHELLS;10093.0;10
4200700;Vinnie;Vinnie;COCONUT;SEASHELLS;10093.0;5
4200900;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;6
4201100;Raj;Vinnie;COCONUT;SEASHELLS;10095.0;8
4202100;Vinnie;Rhianna;COCONUT;SEASHELLS;10095.0;1
4204100;Vinnie;Vinnie;COCONUT;SEASHELLS;10098.0;6
4205700;Vinnie;Vinnie;COCONUT;SEASHELLS;10097.0;7
4205800;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;8
4209500;Vinnie;Vinnie;COCONUT;SEASHELLS;10099.0;10
4209600;Vinnie;Vinnie;COCONUT;SEASHELLS;10099.0;9
4209700;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;10
4210300;Rhianna;Vinnie;COCONUT;SEASHELLS;10102.0;2
4211300;Vinnie;Raj;COCONUT;SEASHELLS;10103.0;10
4213400;Vinnie;Vinnie;COCONUT;SEASHELLS;10101.0;6
4215100;Rhianna;Vinnie;COCONUT;SEASHELLS;10107.0;1
4215900;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;9
4217700;Rhianna;Vinnie;COCONUT;SEASHELLS;10102.0;3
4219300;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;8
4221600;Vinnie;Vinnie;COCONUT;SEASHELLS;10101.0;8
4222300;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;7
4226800;Vinnie;Vinnie;COCONUT;SEASHELLS;10099.0;10
4228100;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;10
4228200;Vinnie;Vinnie;COCONUT;SEASHELLS;10095.0;9
4232000;Vinnie;Vinnie;COCONUT;SEASHELLS;10099.0;7
4232900;Vinnie;Raj;COCONUT;SEASHELLS;10102.0;9
4233900;Vinnie;Raj;COCONUT;SEASHELLS;10101.0;8
4234800;Raj;Vinnie;COCONUT;SEASHELLS;10104.0;8
4237600;Vinnie;Raj;COCONUT;SEASHELLS;10105.0;6
4240000;Vinnie;Rhianna;COCONUT;SEASHELLS;10095.0;2
4241800;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;9
4242300;Vinnie;Raj;COCONUT;SEASHELLS;10094.0;7
4244200;Raj;Vinnie;COCONUT;SEASHELLS;10096.0;5
4246400;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;10
4246800;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;9
4247000;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;9
4249200;Raj;Vinnie;COCONUT;SEASHELLS;10093.0;5
4249300;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;10
4252000;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;5
4252600;Vinnie;Raj;COCONUT;SEASHELLS;10080.0;9
4253100;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;7
4256000;Rhianna;Vinnie;COCONUT;SEASHELLS;10081.0;1
4257000;Vinnie;Rhianna;COCONUT;SEASHELLS;10077.0;3
4257500;Vinnie;Raj;COCONUT;SEASHELLS;10081.0;8
4258000;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;9
4258700;Raj;Vinnie;COCONUT;SEASHELLS;10081.0;9
4259000;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;10
4260000;Raj;Vinnie;COCONUT;SEASHELLS;10079.0;9
4262400;Vinnie;Rhianna;COCONUT;SEASHELLS;10066.0;1
4263100;Vinnie;Rhianna;COCONUT;SEASHELLS;10067.0;3
4263300;Vinnie;Raj;COCONUT;SEASHELLS;10069.0;10
4264000;Raj;Vinnie;COCONUT;SEASHELLS;10075.0;6
4264400;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;7
4265800;Vinnie;Rhianna;COCONUT;SEASHELLS;10076.0;1
4267800;Raj;Vinnie;COCONUT;SEASHELLS;10069.0;10
4268500;Raj;Vinnie;COCONUT;SEASHELLS;10067.0;5
4269700;Rhianna;Vinnie;COCONUT;SEASHELLS;10072.0;1
4271800;Vinnie;Raj;COCONUT;SEASHELLS;10075.0;7
4273300;Vinnie;Vinnie;COCONUT;SEASHELLS;10072.0;10
4273400;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;8
4275000;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;5
4275400;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;6
4278300;Vinnie;Vinnie;COCONUT;SEASHELLS;10088.0;8
4279100;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;9
4281300;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;6
4281400;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;9
4285500;Vinnie;Rhianna;COCONUT;SEASHELLS;10078.0;3
4285700;Vinnie;Rhianna;COCONUT;SEASHELLS;10077.0;1
4286700;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;8
4287200;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;6
4287600;Vinnie;Raj;COCONUT;SEASHELLS;10077.0;10
4288400;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;7
4289500;Vinnie;Rhianna;COCONUT;SEASHELLS;10073.0;3
4290300;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;8
4290800;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;7
4291300;Vinnie;Raj;COCONUT;SEASHELLS;10075.0;7
4293000;Vinnie;Rhianna;COCONUT;SEASHELLS;10077.0;2
4294700;Vinnie;Raj;COCONUT;SEASHELLS;10066.0;9
4298300;Rhianna;Vinnie;COCONUT;SEASHELLS;10068.0;1
4300500;Raj;Vinnie;COCONUT;SEASHELLS;10066.0;5
4304200;Vinnie;Vinnie;COCONUT;SEASHELLS;10066.0;5
4306700;Raj;Vinnie;COCONUT;SEASHELLS;10067.0;5
4307200;Rhianna;Vinnie;COCONUT;SEASHELLS;10067.0;2
4307900;Rhianna;Vinnie;COCONUT;SEASHELLS;10063.0;3
4310600;Vinnie;Vinnie;COCONUT;SEASHELLS;10069.0;6
4312800;Vinnie;Raj;COCONUT;SEASHELLS;10075.0;10
4315000;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;5
4316400;Vinnie;Rhianna;COCONUT;SEASHELLS;10083.0;1
4316900;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;7
4317300;Rhianna;Vinnie;COCONUT;SEASHELLS;10085.0;1
4318100;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;9
4319400;Vinnie;Vinnie;COCONUT;SEASHELLS;10086.0;6
4320600;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;9
4321800;Vinnie;Rhianna;COCONUT;SEASHELLS;10089.0;1
4323900;Vinnie;Raj;COCONUT;SEASHELLS;10085.0;6
4325700;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;8
4326500;Vinnie;Vinnie;COCONUT;SEASHELLS;10089.0;8
4327200;Rhianna;Vinnie;COCONUT;SEASHELLS;10088.0;1
4327600;Vinnie;Rhianna;COCONUT;SEASHELLS;10085.0;1
4327900;Vinnie;Rhianna;COCONUT;SEASHELLS;10082.0;1
4329600;Rhianna;Vinnie;COCONUT;SEASHELLS;10079.0;3
4334300;Rhianna;Vinnie;COCONUT;SEASHELLS;10077.0;2
4336000;Vinnie;Vinnie;COCONUT;SEASHELLS;10075.0;9
4339200;Vinnie;Rhianna;COCONUT;SEASHELLS;10083.0;1
4339300;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;6
4345200;Raj;Vinnie;COCONUT;SEASHELLS;10081.0;5
4346400;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;8
4351100;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;10
4354000;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;7
4354200;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;8
4355300;Vinnie;Vinnie;COCONUT;SEASHELLS;10086.0;10
4355500;Raj;Vinnie;COCONUT;SEASHELLS;10089.0;7
4356300;Vinnie;Raj;COCONUT;SEASHELLS;10088.0;8
4357600;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;7
4358100;Raj;Vinnie;COCONUT;SEASHELLS;10081.0;9
4358900;Rhianna;Vinnie;COCONUT;SEASHELLS;10084.0;2
4364300;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;10
4366600;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;7
4366900;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;5
4367900;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;10
4370700;Vinnie;Raj;COCONUT;SEASHELLS;10077.0;6
4371300;Rhianna;Vinnie;COCONUT;SEASHELLS;10075.0;2
4371800;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;6
4373200;Rhianna;Vinnie;COCONUT;SEASHELLS;10072.0;2
4373300;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;6
4373900;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;10
4374400;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;7
4375900;Vinnie;Rhianna;COCONUT;SEASHELLS;10072.0;2
4379100;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;6
4379200;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;10
4379400;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;8
4379800;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;9
4381300;Vinnie;Vinnie;COCONUT;SEASHELLS;10075.0;8
4382300;Vinnie;Raj;COCONUT;SEASHELLS;10075.0;8
4383700;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;7
4386100;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;8
4387700;Vinnie;Rhianna;COCONUT;SEASHELLS;10085.0;1
4389800;Vinnie;Vinnie;COCONUT;SEASHELLS;10085.0;7
4389900;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;5
4390600;Vinnie;Vinnie;COCONUT;SEASHELLS;10089.0;6
4391300;Raj;Vinnie;COCONUT;SEASHELLS;10092.0;5
4392000;Vinnie;Vinnie;COCONUT;SEASHELLS;10092.0;7
4392200;Vinnie;Raj;COCONUT;SEASHELLS;10093.0;9
4392800;Vinnie;Vinnie;COCONUT;SEASHELLS;10093.0;8
4396800;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;10
4398300;Rhianna;Vinnie;COCONUT;SEASHELLS;10100.0;2
4401900;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;5
4402300;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;8
4402500;Vinnie;Vinnie;COCONUT;SEASHELLS;10098.0;6
4405500;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;7
4405700;Vinnie;Vinnie;COCONUT;SEASHELLS;10100.0;5
4405800;Vinnie;Vinnie;COCONUT;SEASHELLS;10100.0;8
4406800;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;10
4410800;Vinnie;Vinnie;COCONUT;SEASHELLS;10113.0;10
4410900;Raj;Vinnie;COCONUT;SEASHELLS;10115.0;8
4418200;Vinnie;Vinnie;COCONUT;SEASHELLS;10118.0;8
4420000;Vinnie;Vinnie;COCONUT;SEASHELLS;10110.0;10
4420600;Vinnie;Vinnie;COCONUT;SEASHELLS;10108.0;8
4424400;Raj;Vinnie;COCONUT;SEASHELLS;10109.0;10
4425900;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;5
4426600;Vinnie;Vinnie;COCONUT;SEASHELLS;10105.0;5
4427700;Vinnie;Vinnie;COCONUT;SEASHELLS;10107.0;8
4428000;Vinnie;Vinnie;COCONUT;SEASHELLS;10103.0;9
4431600;Vinnie;Vinnie;COCONUT;SEASHELLS;10104.0;7
4432700;Rhianna;Vinnie;COCONUT;SEASHELLS;10104.0;3
4433300;Raj;Vinnie;COCONUT;SEASHELLS;10106.0;8
4436000;Vinnie;Vinnie;COCONUT;SEASHELLS;10104.0;9
4436400;Rhianna;Vinnie;COCONUT;SEASHELLS;10107.0;1
4438200;Vinnie;Vinnie;COCONUT;SEASHELLS;10097.0;9
4438800;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;9
4440200;Vinnie;Vinnie;COCONUT;SEASHELLS;10096.0;7
4441300;Raj;Vinnie;COCONUT;SEASHELLS;10096.0;5
4442000;Raj;Vinnie;COCONUT;SEASHELLS;10096.0;7
4443400;Vinnie;Raj;COCONUT;SEASHELLS;10093.0;8
4443800;Vinnie;Vinnie;COCONUT;SEASHELLS;10094.0;7
4449100;Vinnie;Rhianna;COCONUT;SEASHELLS;10097.0;2
4451000;Vinnie;Vinnie;COCONUT;SEASHELLS;10091.0;5
4454300;Rhianna;Vinnie;COCONUT;SEASHELLS;10093.0;1
4460200;Raj;Vinnie;COCONUT;SEASHELLS;10078.0;5
4464600;Rhianna;Vinnie;COCONUT;SEASHELLS;10081.0;3
4465000;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;5
4465600;Rhianna;Vinnie;COCONUT;SEASHELLS;10081.0;2
4470900;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;9
4472600;Raj;Vinnie;COCONUT;SEASHELLS;10081.0;5
4474400;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;9
4475100;Raj;Vinnie;COCONUT;SEASHELLS;10077.0;6
4475300;Vinnie;Vinnie;COCONUT;SEASHELLS;10075.0;10
4475500;Vinnie;Vinnie;COCONUT;SEASHELLS;10075.0;10
4476700;Vinnie;Rhianna;COCONUT;SEASHELLS;10077.0;1
4476900;Vinnie;Raj;COCONUT;SEASHELLS;10078.0;9
4477000;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;10
4477400;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;7
4478600;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;5
4479400;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;6
4479700;Raj;Vinnie;COCONUT;SEASHELLS;10084.0;10
4482900;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;8
4484500;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;10
4485700;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;7
4488700;Vinnie;Raj;COCONUT;SEASHELLS;10074.0;8
4489700;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;10
4489900;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;8
4490700;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;5
4493600;Vinnie;Vinnie;COCONUT;SEASHELLS;10088.0;5
4496700;Vinnie;Vinnie;COCONUT;SEASHELLS;10082.0;10
4497100;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;5
4503300;Raj;Vinnie;COCONUT;SEASHELLS;10082.0;6
4508600;Vinnie;Raj;COCONUT;SEASHELLS;10081.0;7
4508800;Vinnie;Raj;COCONUT;SEASHELLS;10078.0;7
4508800;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;9
4512900;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;10
4513600;Vinnie;Raj;COCONUT;SEASHELLS;10073.0;9
4514700;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;7
4515200;Raj;Vinnie;COCONUT;SEASHELLS;10070.0;5
4520900;Vinnie;Rhianna;COCONUT;SEASHELLS;10073.0;1
4521800;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;10
4522300;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;5
4524700;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;7
4527100;Vinnie;Vinnie;COCONUT;SEASHELLS;10075.0;9
4528200;Vinnie;Vinnie;COCONUT;SEASHELLS;10074.0;7
4529900;Vinnie;Vinnie;COCONUT;SEASHELLS;10068.0;10
4530100;Vinnie;Vinnie;COCONUT;SEASHELLS;10069.0;10
4532000;Vinnie;Vinnie;COCONUT;SEASHELLS;10078.0;9
4532100;Raj;Vinnie;COCONUT;SEASHELLS;10080.0;6
4536700;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;6
4536800;Vinnie;Vinnie;COCONUT;SEASHELLS;10083.0;8
4541000;Vinnie;Raj;COCONUT;SEASHELLS;10089.0;9
4541900;Vinnie;Rhianna;COCONUT;SEASHELLS;10085.0;2
4542900;Vinnie;Rhianna;COCONUT;SEASHELLS;10082.0;2
4543100;Raj;Vinnie;COCONUT;SEASHELLS;10082.0;5
4543800;Vinnie;Vinnie;COCONUT;SEASHELLS;10081.0;8
4545200;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;5
4547200;Vinnie;Raj;COCONUT;SEASHELLS;10079.0;8
4548700;Vinnie;Rhianna;COCONUT;SEASHELLS;10080.0;1
4549800;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;6
4554600;Vinnie;Rhianna;COCONUT;SEASHELLS;10080.0;2
4555700;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;9
4557600;Vinnie;Rhianna;COCONUT;SEASHELLS;10077.0;2
4559700;Vinnie;Vinnie;COCONUT;SEASHELLS;10073.0;5
4560700;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;6
4560700;Raj;Vinnie;COCONUT;SEASHELLS;10079.0;7
4561000;Vinnie;Vinnie;COCONUT;SEASHELLS;10077.0;7
4561100;Vinnie;Vinnie;COCONUT;SEASHELLS;10076.0;6
4562400;Vinnie;Vinnie;COCONUT;SEASHELLS;10079.0;9
4563400;Vinnie;Vinnie;COCONUT;SEASHELLS;10084.0;5
4564000;Vinnie;Vinnie;COCONUT;SEASHELLS;10086.0;10
4564900;Vinnie;Vinnie;COCONUT;SEASHELLS;10088.0;8
4565000;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;9
4567600;Vinnie;Vinnie;COCONUT;SEASHELLS;10087.0;7
4568000;Vinnie;Raj;COCONUT;SEASHELLS;10088.0;8
4570700;Vinnie;Rhianna;COCONUT;SEASHELLS;10086.0;3
4572100;Vinnie;Vinnie;COCONUT;SEASHELLS;10080.0;9
4574000;Vinnie;Raj;COCONUT;SEASHELLS;10081.0;9
4575600;Rhianna;Vinnie;COCONUT;SEASHELLS;10076.0;2
4576600;Vinnie;Raj;COCONUT;SEASHELLS;10072.0;5
4576800;Vinnie;Vinnie;COCONUT;SEASHELLS;10070.0;6
4577200;Vinnie;Vinnie;COCONUT;SEASHELLS;10071.0;10
4578400;Vinnie;Vinnie;COCONUT;SEASHELLS;10067.0;6
4579600;Vinnie;Raj;COCONUT;SEASHELLS;10069.0;9
4580800;Vinnie;Vinnie;COCONUT;SEASHELLS;10061.0;7
4583900;Vinnie;Vinnie;COCONUT;SEASHELLS;10062.0;5
4584100;Vinnie;Vinnie;COCONUT;SEASHELLS;10061.0;9
4584300;Vinnie;Vinnie;COCONUT;SEASHELLS;10060.0;8
4591700;Vinnie;Vinnie;COCONUT;SEASHELLS;10058.0;8
4592600;Vinnie;Vinnie;COCONUT;SEASHELLS;10058.0;10
4593700;Vinnie;Vinnie;COCONUT;SEASHELLS;10061.0;9
4597900;Vinnie;Rhianna;COCONUT;SEASHELLS;10058.0;2
4600800;Vinnie;Vinnie;COCONUT;SEASHELLS;10053.0;5
4601800;Vinnie;Vinnie;COCONUT;SEASHELLS;10050.0;8
4601800;Raj;Vinnie;COCONUT;SEASHELLS;10051.0;7
4604600;Vinnie;Vinnie;COCONUT;SEASHELLS;10049.0;7
4604900;Vinnie;Rhianna;COCONUT;SEASHELLS;10051.0;3
4605700;Vinnie;Vinnie;COCONUT;SEASHELLS;10050.0;7
4607200;Rhianna;Vinnie;COCONUT;SEASHELLS;10055.0;2
4608500;Raj;Vinnie;COCONUT;SEASHELLS;10060.0;7
4609800;Vinnie;Vinnie;COCONUT;SEASHELLS;10059.0;7
4610100;Vinnie;Vinnie;COCONUT;SEASHELLS;10060.0;8
4610800;Vinnie;Vinnie;COCONUT;SEASHELLS;10060.0;8
4613800;Vinnie;Rhianna;COCONUT;SEASHELLS;10053.0;3
4613900;Vinnie;Vinnie;COCONUT;SEASHELLS;10055.0;6
4614000;Raj;Vinnie;COCONUT;SEASHELLS;10056.0;7
4614700;Rhianna;Vinnie;COCONUT;SEASHELLS;10056.0;1
4617500;Raj;Vinnie;COCONUT;SEASHELLS;10050.0;10
4619300;Vinnie;Vinnie;COCONUT;SEASHELLS;10048.0;8
4619900;Vinnie;Raj;COCONUT;SEASHELLS;10046.0;5
4622000;Vinnie;Vinnie;COCONUT;SEASHELLS;10040.0;6
4622300;Vinnie;Vinnie;COCONUT;SEASHELLS;10042.0;8
4623000;Vinnie;Vinnie;COCONUT;SEASHELLS;10040.0;5
4623000;Vinnie;Raj;COCONUT;SEASHELLS;10040.0;5
4624000;Vinnie;Rhianna;COCONUT;SEASHELLS;10038.0;2
4626100;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;6
4626600;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;9
4626900;Vinnie;Raj;COCONUT;SEASHELLS;10031.0;6
4630100;Vinnie;Vinnie;COCONUT;SEASHELLS;10044.0;5
4631400;Vinnie;Vinnie;COCONUT;SEASHELLS;10040.0;8
4632200;Rhianna;Vinnie;COCONUT;SEASHELLS;10036.0;1
4633500;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;8
4633900;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;10
4634000;Vinnie;Vinnie;COCONUT;SEASHELLS;10036.0;7
4636000;Vinnie;Rhianna;COCONUT;SEASHELLS;10038.0;1
4636100;Raj;Vinnie;COCONUT;SEASHELLS;10040.0;8
4640300;Vinnie;Rhianna;COCONUT;SEASHELLS;10047.0;2
4644100;Vinnie;Vinnie;COCONUT;SEASHELLS;10048.0;6
4647700;Vinnie;Vinnie;COCONUT;SEASHELLS;10045.0;5
4648300;Raj;Vinnie;COCONUT;SEASHELLS;10047.0;8
4648800;Vinnie;Vinnie;COCONUT;SEASHELLS;10046.0;9
4649000;Vinnie;Vinnie;COCONUT;SEASHELLS;10047.0;5
4649400;Vinnie;Vinnie;COCONUT;SEASHELLS;10049.0;9
4649700;Vinnie;Raj;COCONUT;SEASHELLS;10050.0;6
4651200;Vinnie;Vinnie;COCONUT;SEASHELLS;10050.0;7
4654000;Rhianna;Vinnie;COCONUT;SEASHELLS;10046.0;2
4654000;Vinnie;Vinnie;COCONUT;SEASHELLS;10046.0;4
4654900;Vinnie;Vinnie;COCONUT;SEASHELLS;10044.0;8
4658100;Rhianna;Vinnie;COCONUT;SEASHELLS;10046.0;3
4662500;Vinnie;Vinnie;COCONUT;SEASHELLS;10035.0;9
4664600;Vinnie;Vinnie;COCONUT;SEASHELLS;10031.0;10
4665300;Rhianna;Vinnie;COCONUT;SEASHELLS;10031.0;3
4668800;Vinnie;Raj;COCONUT;SEASHELLS;10032.0;10
4668900;Vinnie;Vinnie;COCONUT;SEASHELLS;10032.0;7
4669100;Vinnie;Rhianna;COCONUT;SEASHELLS;10033.0;1
4671000;Rhianna;Vinnie;COCONUT;SEASHELLS;10024.0;3
4673200;Vinnie;Vinnie;COCONUT;SEASHELLS;10020.0;5
4674800;Vinnie;Vinnie;COCONUT;SEASHELLS;10019.0;5
4676200;Rhianna;Vinnie;COCONUT;SEASHELLS;10018.0;2
4677300;Vinnie;Vinnie;COCONUT;SEASHELLS;10020.0;10
4677800;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;8
4679200;Vinnie;Raj;COCONUT;SEASHELLS;10021.0;8
4682800;Vinnie;Vinnie;COCONUT;SEASHELLS;10014.0;8
4683400;Vinnie;Raj;COCONUT;SEASHELLS;10010.0;6
4683500;Vinnie;Vinnie;COCONUT;SEASHELLS;10009.0;5
4684900;Vinnie;Raj;COCONUT;SEASHELLS;10009.0;9
4685000;Vinnie;Vinnie;COCONUT;SEASHELLS;10010.0;5
4686300;Vinnie;Vinnie;COCONUT;SEASHELLS;10010.0;9
4686600;Rhianna;Vinnie;COCONUT;SEASHELLS;10013.0;1
4687900;Vinnie;Vinnie;COCONUT;SEASHELLS;10009.0;9
4696900;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;9
4704000;Raj;Vinnie;COCONUT;SEASHELLS;10026.0;8
4704300;Vinnie;Raj;COCONUT;SEASHELLS;10026.0;10
4704900;Vinnie;Vinnie;COCONUT;SEASHELLS;10027.0;9
4709000;Raj;Vinnie;COCONUT;SEASHELLS;10032.0;9
4712700;Vinnie;Vinnie;COCONUT;SEASHELLS;10023.0;6
4713200;Vinnie;Vinnie;COCONUT;SEASHELLS;10022.0;6
4714200;Vinnie;Vinnie;COCONUT;SEASHELLS;10022.0;8
4715300;Vinnie;Vinnie;COCONUT;SEASHELLS;10019.0;5
4716200;Vinnie;Vinnie;COCONUT;SEASHELLS;10017.0;10
4716600;Vinnie;Rhianna;COCONUT;SEASHELLS;10019.0;3
4717900;Vinnie;Vinnie;COCONUT;SEASHELLS;10021.0;7
4718200;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;7
4718300;Raj;Vinnie;COCONUT;SEASHELLS;10026.0;10
4718300;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;8
4719400;Vinnie;Vinnie;COCONUT;SEASHELLS;10025.0;9
